============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-9.0.2, pluggy-1.6.0 -- /usr/local/bin/python3.11
cachedir: .pytest_cache
            <TestCaseFunction test_weighted>
        <Module iou_metrics_test.py>
          <UnitTestCase IoUTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_compilation>
            <TestCaseFunction test_config>
            <TestCaseFunction test_multi_dim_input>
            <TestCaseFunction test_unweighted>
            <TestCaseFunction test_weighted>
            <TestCaseFunction test_zero_and_non_zero_entries>
            <TestCaseFunction test_zero_valid_entries>
          <UnitTestCase BinaryIoUTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_config>
            <TestCaseFunction test_different_thresholds_unweighted>
            <TestCaseFunction test_different_thresholds_weighted>
            <TestCaseFunction test_multi_dim_input>
            <TestCaseFunction test_zero_and_non_zero_entries>
            <TestCaseFunction test_zero_valid_entries>
          <UnitTestCase MeanIoUTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_big_chunk>
            <TestCaseFunction test_config>
            <TestCaseFunction test_multi_dim_input>
            <TestCaseFunction test_unweighted>
            <TestCaseFunction test_unweighted_ignore_class_1>
            <TestCaseFunction test_unweighted_ignore_class_255>
            <TestCaseFunction test_user_warning_float_weight>
            <TestCaseFunction test_weighted>
            <TestCaseFunction test_weighted_ignore_class_1>
            <TestCaseFunction test_zero_and_non_zero_entries>
            <TestCaseFunction test_zero_valid_entries>
          <UnitTestCase OneHotIoUTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_unweighted>
            <TestCaseFunction test_weighted>
          <UnitTestCase OneHotMeanIoUTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_unweighted>
            <TestCaseFunction test_weighted>
        <Module metric_test.py>
          <UnitTestCase MetricTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_default_dtype>
            <TestCaseFunction test_dtype_arg>
            <TestCaseFunction test_end_to_end_flow>
            <TestCaseFunction test_get_method>
            <TestCaseFunction test_pickle>
            <TestCaseFunction test_serialization>
            <TestCaseFunction test_stateless_reset_state>
            <TestCaseFunction test_stateless_result>
            <TestCaseFunction test_stateless_update_state>
            <TestCaseFunction test_submetric_tracking>
            <TestCaseFunction test_variable_tracking>
        <Module probabilistic_metrics_test.py>
          <UnitTestCase KLDivergenceTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_config>
            <TestCaseFunction test_unweighted>
            <TestCaseFunction test_weighted>
          <UnitTestCase PoissonTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_config>
            <TestCaseFunction test_unweighted>
            <TestCaseFunction test_weighted>
          <UnitTestCase BinaryCrossentropyTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_config>
            <TestCaseFunction test_label_smoothing>
            <TestCaseFunction test_unweighted>
            <TestCaseFunction test_unweighted_with_logits>
            <TestCaseFunction test_weighted>
            <TestCaseFunction test_weighted_from_logits>
          <UnitTestCase CategoricalCrossentropyTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_config>
            <TestCaseFunction test_label_smoothing>
            <TestCaseFunction test_unweighted>
            <TestCaseFunction test_unweighted_from_logits>
            <TestCaseFunction test_weighted>
            <TestCaseFunction test_weighted_from_logits>
          <UnitTestCase SparseCategoricalCrossentropyTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_config>
            <TestCaseFunction test_unweighted>
            <TestCaseFunction test_unweighted_from_logits>
            <TestCaseFunction test_weighted>
            <TestCaseFunction test_weighted_from_logits>
        <Module reduction_metrics_test.py>
          <UnitTestCase SumTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_config>
            <TestCaseFunction test_unweighted>
            <TestCaseFunction test_weighted>
            <TestCaseFunction test_weighted_nd>
            <TestCaseFunction test_weighted_nd_broadcast>
          <UnitTestCase MeanTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_config>
            <TestCaseFunction test_unweighted>
            <TestCaseFunction test_weighted>
            <TestCaseFunction test_weighted_dynamic_shapes>
            <TestCaseFunction test_weighted_nd>
            <TestCaseFunction test_weighted_nd_broadcast>
            <TestCaseFunction test_weighted_negative_weights>
          <UnitTestCase MetricWrapperTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_binary_accuracy_with_boolean_inputs>
            <TestCaseFunction test_config>
            <TestCaseFunction test_unweighted>
            <TestCaseFunction test_weighted>
            <TestCaseFunction test_weighted_broadcast>
            <TestCaseFunction test_weighted_dynamic_shape>
        <Module regression_metrics_test.py>
          <UnitTestCase MeanSquaredErrorTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_config>
            <TestCaseFunction test_unweighted>
            <TestCaseFunction test_weighted>
          <UnitTestCase CosineSimilarityTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_axis>
            <TestCaseFunction test_config>
            <TestCaseFunction test_unweighted>
            <TestCaseFunction test_weighted>
          <UnitTestCase MeanAbsoluteErrorTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_config>
            <TestCaseFunction test_unweighted>
            <TestCaseFunction test_weighted>
          <UnitTestCase MeanAbsolutePercentageErrorTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_config>
            <TestCaseFunction test_unweighted>
            <TestCaseFunction test_weighted>
          <UnitTestCase MeanSquaredLogarithmicErrorTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_config>
            <TestCaseFunction test_unweighted>
            <TestCaseFunction test_weighted>
          <UnitTestCase RootMeanSquaredErrorTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_config>
            <TestCaseFunction test_unweighted>
            <TestCaseFunction test_weighted>
          <UnitTestCase LogCoshErrorTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_config>
            <TestCaseFunction test_unweighted>
            <TestCaseFunction test_weighted>
          <UnitTestCase R2ScoreTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_config>
            <TestCaseFunction test_errors>
            <TestCaseFunction test_r2_sklearn_comparison0>
              test_r2_sklearn_comparison(None, 0, [0.37, -1.295, 0.565])
            <TestCaseFunction test_r2_sklearn_comparison1>
              test_r2_sklearn_comparison('uniform_average', 0, -0.12)
            <TestCaseFunction test_r2_sklearn_comparison2>
              test_r2_sklearn_comparison('variance_weighted_average', 0, -0.12)
            <TestCaseFunction test_r2_tfa_comparison0>
              test_r2_tfa_comparison(None, 0, [0.17305559, -8.836666, -0.521])
            <TestCaseFunction test_r2_tfa_comparison1>
              test_r2_tfa_comparison(None, 1, [0.054920673, -10.241904, -0.7382858])
            <TestCaseFunction test_r2_tfa_comparison2>
              test_r2_tfa_comparison(None, 2, [-0.10259259, -12.115555, -1.0280001])
            <TestCaseFunction test_r2_tfa_comparison3>
              test_r2_tfa_comparison('uniform_average', 0, -3.0615367889404297)
            <TestCaseFunction test_r2_tfa_comparison4>
              test_r2_tfa_comparison('uniform_average', 1, -3.641756534576416)
            <TestCaseFunction test_r2_tfa_comparison5>
              test_r2_tfa_comparison('uniform_average', 2, -4.415382385253906)
            <TestCaseFunction test_r2_tfa_comparison6>
              test_r2_tfa_comparison('variance_weighted_average', 0, -1.3710224628448486)
            <TestCaseFunction test_r2_tfa_comparison7>
              test_r2_tfa_comparison('variance_weighted_average', 1, -1.7097399234771729)
            <TestCaseFunction test_r2_tfa_comparison8>
              test_r2_tfa_comparison('variance_weighted_average', 2, -2.161363363265991)
      <Package models>
        <Module cloning_test.py>
          <UnitTestCase CloneModelTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_call_fn>
            <TestCaseFunction test_cloning_correctness_cnn_functional>
              test_cloning_correctness_cnn_functional(<function get_cnn_functional_model at 0x7d562761aca0>, True)
            <TestCaseFunction test_cloning_correctness_deferred_sequential>
              test_cloning_correctness_deferred_sequential(<function CloneModelTest.<lambda> at 0x7d562761a160>)
            <TestCaseFunction test_cloning_correctness_mlp_functional>
              test_cloning_correctness_mlp_functional(<function get_mlp_functional_model at 0x7d562761af20>)
            <TestCaseFunction test_cloning_correctness_sequential>
              test_cloning_correctness_sequential(<function get_sequential_model at 0x7d5627618ae0>)
            <TestCaseFunction test_cloning_correctness_subclassed>
              test_cloning_correctness_subclassed(<function get_subclassed_model at 0x7d562761a020>)
            <TestCaseFunction test_compiled_model_cloning>
            <TestCaseFunction test_custom_clone_function_cnn_functional>
              test_custom_clone_function_cnn_functional(<function get_cnn_functional_model at 0x7d562761aca0>)
            <TestCaseFunction test_custom_clone_function_mlp_functional>
              test_custom_clone_function_mlp_functional(<function get_mlp_functional_model at 0x7d562761af20>)
            <TestCaseFunction test_custom_clone_function_sequential>
              test_custom_clone_function_sequential(<function get_sequential_model at 0x7d5627618ae0>)
            <TestCaseFunction test_input_tensors_cnn_functional>
